fips,date,RR,state,code
6,2020-02-05,0.5681034482758621,California,CA
8,2020-02-05,0.0,Colorado,CO
9,2020-02-05,0.0,Connecticut,CT
10,2020-02-05,0.0,Delaware,DE
11,2020-02-05,0.0,District Of Columbia,DC
12,2020-02-05,0.0,Florida,FL
13,2020-02-05,0.0,Georgia,GA
16,2020-02-05,0.0,Idaho,ID
17,2020-02-05,0.1496078431372549,Illinois,IL
18,2020-02-05,0.0,Indiana,IN
19,2020-02-05,0.0,Iowa,IA
20,2020-02-05,0.0,Kansas,KS
21,2020-02-05,0.0,Kentucky,KY
22,2020-02-05,0.0,Louisiana,LA
23,2020-02-05,0.0,Maine,ME
24,2020-02-05,0.0,Maryland,MD
25,2020-02-05,0.0,Massachusetts,MA
26,2020-02-05,0.0,Michigan,MI
27,2020-02-05,0.0,Minnesota,MN
28,2020-02-05,0.0,Mississippi,MS
29,2020-02-05,0.0,Missouri,MO
30,2020-02-05,0.0,Montana,MT
31,2020-02-05,0.0,Nebraska,NE
32,2020-02-05,0.0,Nevada,NV
33,2020-02-05,0.0,New Hampshire,NH
34,2020-02-05,0.0,New Jersey,NJ
35,2020-02-05,0.0,New Mexico,NM
36,2020-02-05,0.0,New York,NY
37,2020-02-05,0.0,North Carolina,NC
38,2020-02-05,0.0,North Dakota,ND
39,2020-02-05,0.0,Ohio,OH
40,2020-02-05,0.0,Oklahoma,OK
41,2020-02-05,0.0,Oregon,OR
42,2020-02-05,0.0,Pennsylvania,PA
44,2020-02-05,0.0,Rhode Island,RI
45,2020-02-05,0.0,South Carolina,SC
46,2020-02-05,0.0,South Dakota,SD
47,2020-02-05,0.0,Tennessee,TN
48,2020-02-05,0.0,Texas,TX
49,2020-02-05,0.0,Utah,UT
50,2020-02-05,0.0,Vermont,VT
51,2020-02-05,0.0,Virginia,VA
53,2020-02-05,0.9353846153846153,Washington,WA
54,2020-02-05,0.0,West Virginia,WV
55,2020-02-05,0.0,Wisconsin,WI
56,2020-02-05,0.0,Wyoming,WY
1,2020-02-06,0.0,Alabama,AL
4,2020-02-06,1.2253333333333332,Arizona,AZ
5,2020-02-06,0.0,Arkansas,AR
6,2020-02-06,0.5681034482758621,California,CA
8,2020-02-06,0.0,Colorado,CO
9,2020-02-06,0.0,Connecticut,CT
10,2020-02-06,0.0,Delaware,DE
11,2020-02-06,0.0,District Of Columbia,DC
12,2020-02-06,0.0,Florida,FL
13,2020-02-06,0.0,Georgia,GA
16,2020-02-06,0.0,Idaho,ID
17,2020-02-06,0.1496078431372549,Illinois,IL
18,2020-02-06,0.0,Indiana,IN
19,2020-02-06,0.0,Iowa,IA
20,2020-02-06,0.0,Kansas,KS
21,2020-02-06,0.0,Kentucky,KY
22,2020-02-06,0.0,Louisiana,LA
23,2020-02-06,0.0,Maine,ME
24,2020-02-06,0.0,Maryland,MD
25,2020-02-06,0.0,Massachusetts,MA
26,2020-02-06,0.0,Michigan,MI
27,2020-02-06,0.0,Minnesota,MN
28,2020-02-06,0.0,Mississippi,MS
29,2020-02-06,0.0,Missouri,MO
30,2020-02-06,0.0,Montana,MT
31,2020-02-06,0.0,Nebraska,NE
32,2020-02-06,0.0,Nevada,NV
33,2020-02-06,0.0,New Hampshire,NH
34,2020-02-06,0.0,New Jersey,NJ
35,2020-02-06,0.0,New Mexico,NM
36,2020-02-06,0.0,New York,NY
37,2020-02-06,0.0,North Carolina,NC
38,2020-02-06,0.0,North Dakota,ND
39,2020-02-06,0.0,Ohio,OH
40,2020-02-06,0.0,Oklahoma,OK
41,2020-02-06,0.0,Oregon,OR
42,2020-02-06,0.0,Pennsylvania,PA
44,2020-02-06,0.0,Rhode Island,RI
45,2020-02-06,0.0,South Carolina,SC
46,2020-02-06,0.0,South Dakota,SD
47,2020-02-06,0.0,Tennessee,TN
48,2020-02-06,0.0,Texas,TX
49,2020-02-06,0.0,Utah,UT
50,2020-02-06,0.0,Vermont,VT
51,2020-02-06,0.0,Virginia,VA
53,2020-02-06,0.9353846153846153,Washington,WA
54,2020-02-06,0.0,West Virginia,WV
55,2020-02-06,0.0,Wisconsin,WI
56,2020-02-06,0.0,Wyoming,WY
1,2020-02-07,0.0,Alabama,AL
4,2020-02-07,1.2253333333333332,Arizona,AZ
5,2020-02-07,0.0,Arkansas,AR
6,2020-02-07,0.5681034482758621,California,CA
8,2020-02-07,0.0,Colorado,CO
9,2020-02-07,0.0,Connecticut,CT
10,2020-02-07,0.0,Delaware,DE
11,2020-02-07,0.0,District Of Columbia,DC
12,2020-02-07,0.0,Florida,FL
13,2020-02-07,0.0,Georgia,GA
16,2020-02-07,0.0,Idaho,ID
17,2020-02-07,0.1496078431372549,Illinois,IL
18,2020-02-07,0.0,Indiana,IN
19,2020-02-07,0.0,Iowa,IA
20,2020-02-07,0.0,Kansas,KS
21,2020-02-07,0.0,Kentucky,KY
22,2020-02-07,0.0,Louisiana,LA
23,2020-02-07,0.0,Maine,ME
24,2020-02-07,0.0,Maryland,MD
25,2020-02-07,0.0,Massachusetts,MA
26,2020-02-07,0.0,Michigan,MI
27,2020-02-07,0.0,Minnesota,MN
28,2020-02-07,0.0,Mississippi,MS
29,2020-02-07,0.0,Missouri,MO
30,2020-02-07,0.0,Montana,MT
31,2020-02-07,0.0,Nebraska,NE
32,2020-02-07,0.0,Nevada,NV
33,2020-02-07,0.0,New Hampshire,NH
34,2020-02-07,0.0,New Jersey,NJ
35,2020-02-07,0.0,New Mexico,NM
36,2020-02-07,0.0,New York,NY
37,2020-02-07,0.0,North Carolina,NC
38,2020-02-07,0.0,North Dakota,ND
39,2020-02-07,0.0,Ohio,OH
40,2020-02-07,0.0,Oklahoma,OK
41,2020-02-07,0.0,Oregon,OR
42,2020-02-07,0.0,Pennsylvania,PA
44,2020-02-07,0.0,Rhode Island,RI
45,2020-02-07,0.0,South Carolina,SC
46,2020-02-07,0.0,South Dakota,SD
47,2020-02-07,0.0,Tennessee,TN
48,2020-02-07,0.0,Texas,TX
49,2020-02-07,0.0,Utah,UT
50,2020-02-07,0.0,Vermont,VT
51,2020-02-07,0.0,Virginia,VA
53,2020-02-07,0.9353846153846153,Washington,WA
54,2020-02-07,0.0,West Virginia,WV
55,2020-02-07,0.0,Wisconsin,WI
56,2020-02-07,0.0,Wyoming,WY
1,2020-02-08,0.0,Alabama,AL
4,2020-02-08,1.2253333333333332,Arizona,AZ
5,2020-02-08,0.0,Arkansas,AR
6,2020-02-08,0.5681034482758621,California,CA
8,2020-02-08,0.0,Colorado,CO
9,2020-02-08,0.0,Connecticut,CT
10,2020-02-08,0.0,Delaware,DE
11,2020-02-08,0.0,District Of Columbia,DC
12,2020-02-08,0.0,Florida,FL
13,2020-02-08,0.0,Georgia,GA
16,2020-02-08,0.0,Idaho,ID
17,2020-02-08,0.1496078431372549,Illinois,IL
18,2020-02-08,0.0,Indiana,IN
19,2020-02-08,0.0,Iowa,IA
20,2020-02-08,0.0,Kansas,KS
21,2020-02-08,0.0,Kentucky,KY
22,2020-02-08,0.0,Louisiana,LA
23,2020-02-08,0.0,Maine,ME
24,2020-02-08,0.0,Maryland,MD
25,2020-02-08,0.0,Massachusetts,MA
26,2020-02-08,0.0,Michigan,MI
27,2020-02-08,0.0,Minnesota,MN
28,2020-02-08,0.0,Mississippi,MS
29,2020-02-08,0.0,Missouri,MO
30,2020-02-08,0.0,Montana,MT
31,2020-02-08,0.0,Nebraska,NE
32,2020-02-08,0.0,Nevada,NV
33,2020-02-08,0.0,New Hampshire,NH
34,2020-02-08,0.0,New Jersey,NJ
35,2020-02-08,0.0,New Mexico,NM
36,2020-02-08,0.0,New York,NY
37,2020-02-08,0.0,North Carolina,NC
38,2020-02-08,0.0,North Dakota,ND
39,2020-02-08,0.0,Ohio,OH
40,2020-02-08,0.0,Oklahoma,OK
41,2020-02-08,0.0,Oregon,OR
42,2020-02-08,0.0,Pennsylvania,PA
44,2020-02-08,0.0,Rhode Island,RI
45,2020-02-08,0.0,South Carolina,SC
46,2020-02-08,0.0,South Dakota,SD
47,2020-02-08,0.0,Tennessee,TN
48,2020-02-08,0.0,Texas,TX
49,2020-02-08,0.0,Utah,UT
50,2020-02-08,0.0,Vermont,VT
51,2020-02-08,0.0,Virginia,VA
53,2020-02-08,0.9353846153846153,Washington,WA
54,2020-02-08,0.0,West Virginia,WV
55,2020-02-08,0.0,Wisconsin,WI
56,2020-02-08,0.0,Wyoming,WY
1,2020-02-09,0.0,Alabama,AL
4,2020-02-09,1.2253333333333332,Arizona,AZ
5,2020-02-09,0.0,Arkansas,AR
6,2020-02-09,0.5681034482758621,California,CA
8,2020-02-09,0.0,Colorado,CO
9,2020-02-09,0.0,Connecticut,CT
10,2020-02-09,0.0,Delaware,DE
11,2020-02-09,0.0,District Of Columbia,DC
12,2020-02-09,0.0,Florida,FL
13,2020-02-09,0.0,Georgia,GA
16,2020-02-09,0.0,Idaho,ID
17,2020-02-09,0.1496078431372549,Illinois,IL
18,2020-02-09,0.0,Indiana,IN
19,2020-02-09,0.0,Iowa,IA
20,2020-02-09,0.0,Kansas,KS
21,2020-02-09,0.0,Kentucky,KY
22,2020-02-09,0.0,Louisiana,LA
23,2020-02-09,0.0,Maine,ME
24,2020-02-09,0.0,Maryland,MD
25,2020-02-09,0.0,Massachusetts,MA
26,2020-02-09,0.0,Michigan,MI
27,2020-02-09,0.0,Minnesota,MN
28,2020-02-09,0.0,Mississippi,MS
29,2020-02-09,0.0,Missouri,MO
30,2020-02-09,0.0,Montana,MT
31,2020-02-09,0.0,Nebraska,NE
32,2020-02-09,0.0,Nevada,NV
33,2020-02-09,0.0,New Hampshire,NH
34,2020-02-09,0.0,New Jersey,NJ
35,2020-02-09,0.0,New Mexico,NM
36,2020-02-09,0.0,New York,NY
37,2020-02-09,0.0,North Carolina,NC
38,2020-02-09,0.0,North Dakota,ND
39,2020-02-09,0.0,Ohio,OH
40,2020-02-09,0.0,Oklahoma,OK
41,2020-02-09,0.0,Oregon,OR
42,2020-02-09,0.0,Pennsylvania,PA
44,2020-02-09,0.0,Rhode Island,RI
45,2020-02-09,0.0,South Carolina,SC
46,2020-02-09,0.0,South Dakota,SD
47,2020-02-09,0.0,Tennessee,TN
48,2020-02-09,0.0,Texas,TX
49,2020-02-09,0.0,Utah,UT
50,2020-02-09,0.0,Vermont,VT
51,2020-02-09,0.0,Virginia,VA
53,2020-02-09,0.9353846153846153,Washington,WA
54,2020-02-09,0.0,West Virginia,WV
55,2020-02-09,0.0,Wisconsin,WI
56,2020-02-09,0.0,Wyoming,WY
1,2020-02-10,0.0,Alabama,AL
4,2020-02-10,1.2253333333333332,Arizona,AZ
5,2020-02-10,0.0,Arkansas,AR
6,2020-02-10,0.5681034482758621,California,CA
8,2020-02-10,0.0,Colorado,CO
9,2020-02-10,0.0,Connecticut,CT
10,2020-02-10,0.0,Delaware,DE
11,2020-02-10,0.0,District Of Columbia,DC
12,2020-02-10,0.0,Florida,FL
13,2020-02-10,0.0,Georgia,GA
16,2020-02-10,0.0,Idaho,ID
17,2020-02-10,0.1496078431372549,Illinois,IL
18,2020-02-10,0.0,Indiana,IN
19,2020-02-10,0.0,Iowa,IA
20,2020-02-10,0.0,Kansas,KS
21,2020-02-10,0.0,Kentucky,KY
22,2020-02-10,0.0,Louisiana,LA
23,2020-02-10,0.0,Maine,ME
24,2020-02-10,0.0,Maryland,MD
25,2020-02-10,0.0,Massachusetts,MA
26,2020-02-10,0.0,Michigan,MI
27,2020-02-10,0.0,Minnesota,MN
28,2020-02-10,0.0,Mississippi,MS
29,2020-02-10,0.0,Missouri,MO
30,2020-02-10,0.0,Montana,MT
31,2020-02-10,0.0,Nebraska,NE
32,2020-02-10,0.0,Nevada,NV
33,2020-02-10,0.0,New Hampshire,NH
34,2020-02-10,0.0,New Jersey,NJ
35,2020-02-10,0.0,New Mexico,NM
36,2020-02-10,0.0,New York,NY
37,2020-02-10,0.0,North Carolina,NC
38,2020-02-10,0.0,North Dakota,ND
39,2020-02-10,0.0,Ohio,OH
40,2020-02-10,0.0,Oklahoma,OK
41,2020-02-10,0.0,Oregon,OR
42,2020-02-10,0.0,Pennsylvania,PA
44,2020-02-10,0.0,Rhode Island,RI
45,2020-02-10,0.0,South Carolina,SC
46,2020-02-10,0.0,South Dakota,SD
47,2020-02-10,0.0,Tennessee,TN
48,2020-02-10,0.0,Texas,TX
49,2020-02-10,0.0,Utah,UT
50,2020-02-10,0.0,Vermont,VT
51,2020-02-10,0.0,Virginia,VA
53,2020-02-10,0.9353846153846153,Washington,WA
54,2020-02-10,0.0,West Virginia,WV
55,2020-02-10,0.0,Wisconsin,WI
56,2020-02-10,0.0,Wyoming,WY
1,2020-02-11,0.0,Alabama,AL
4,2020-02-11,1.2253333333333332,Arizona,AZ
5,2020-02-11,0.0,Arkansas,AR
6,2020-02-11,0.5681034482758621,California,CA
8,2020-02-11,0.0,Colorado,CO
9,2020-02-11,0.0,Connecticut,CT
10,2020-02-11,0.0,Delaware,DE
11,2020-02-11,0.0,District Of Columbia,DC
12,2020-02-11,0.0,Florida,FL
13,2020-02-11,0.0,Georgia,GA
16,2020-02-11,0.0,Idaho,ID
17,2020-02-11,0.1496078431372549,Illinois,IL
18,2020-02-11,0.0,Indiana,IN
19,2020-02-11,0.0,Iowa,IA
20,2020-02-11,0.0,Kansas,KS
21,2020-02-11,0.0,Kentucky,KY
22,2020-02-11,0.0,Louisiana,LA
23,2020-02-11,0.0,Maine,ME
24,2020-02-11,0.0,Maryland,MD
25,2020-02-11,0.0,Massachusetts,MA
26,2020-02-11,0.0,Michigan,MI
27,2020-02-11,0.0,Minnesota,MN
28,2020-02-11,0.0,Mississippi,MS
29,2020-02-11,0.0,Missouri,MO
30,2020-02-11,0.0,Montana,MT
31,2020-02-11,0.0,Nebraska,NE
32,2020-02-11,0.0,Nevada,NV
33,2020-02-11,0.0,New Hampshire,NH
34,2020-02-11,0.0,New Jersey,NJ
35,2020-02-11,0.0,New Mexico,NM
36,2020-02-11,0.0,New York,NY
37,2020-02-11,0.0,North Carolina,NC
38,2020-02-11,0.0,North Dakota,ND
39,2020-02-11,0.0,Ohio,OH
40,2020-02-11,0.0,Oklahoma,OK
41,2020-02-11,0.0,Oregon,OR
42,2020-02-11,0.0,Pennsylvania,PA
44,2020-02-11,0.0,Rhode Island,RI
45,2020-02-11,0.0,South Carolina,SC
46,2020-02-11,0.0,South Dakota,SD
47,2020-02-11,0.0,Tennessee,TN
48,2020-02-11,0.0,Texas,TX
49,2020-02-11,0.0,Utah,UT
50,2020-02-11,0.0,Vermont,VT
51,2020-02-11,0.0,Virginia,VA
53,2020-02-11,0.9353846153846153,Washington,WA
54,2020-02-11,0.0,West Virginia,WV
55,2020-02-11,0.0,Wisconsin,WI
56,2020-02-11,0.0,Wyoming,WY
1,2020-02-12,0.0,Alabama,AL
4,2020-02-12,1.2253333333333332,Arizona,AZ
5,2020-02-12,0.0,Arkansas,AR
6,2020-02-12,0.5681034482758621,California,CA
8,2020-02-12,0.0,Colorado,CO
9,2020-02-12,0.0,Connecticut,CT
10,2020-02-12,0.0,Delaware,DE
11,2020-02-12,0.0,District Of Columbia,DC
12,2020-02-12,0.0,Florida,FL
13,2020-02-12,0.0,Georgia,GA
16,2020-02-12,0.0,Idaho,ID
17,2020-02-12,0.1496078431372549,Illinois,IL
18,2020-02-12,0.0,Indiana,IN
19,2020-02-12,0.0,Iowa,IA
20,2020-02-12,0.0,Kansas,KS
21,2020-02-12,0.0,Kentucky,KY
22,2020-02-12,0.0,Louisiana,LA
23,2020-02-12,0.0,Maine,ME
24,2020-02-12,0.0,Maryland,MD
25,2020-02-12,0.0,Massachusetts,MA
26,2020-02-12,0.0,Michigan,MI
27,2020-02-12,0.0,Minnesota,MN
28,2020-02-12,0.0,Mississippi,MS
29,2020-02-12,0.0,Missouri,MO
30,2020-02-12,0.0,Montana,MT
31,2020-02-12,0.0,Nebraska,NE
32,2020-02-12,0.0,Nevada,NV
33,2020-02-12,0.0,New Hampshire,NH
34,2020-02-12,0.0,New Jersey,NJ
35,2020-02-12,0.0,New Mexico,NM
36,2020-02-12,0.0,New York,NY
37,2020-02-12,0.0,North Carolina,NC
38,2020-02-12,0.0,North Dakota,ND
39,2020-02-12,0.0,Ohio,OH
40,2020-02-12,0.0,Oklahoma,OK
41,2020-02-12,0.0,Oregon,OR
42,2020-02-12,0.0,Pennsylvania,PA
44,2020-02-12,0.0,Rhode Island,RI
45,2020-02-12,0.0,South Carolina,SC
46,2020-02-12,0.0,South Dakota,SD
47,2020-02-12,0.0,Tennessee,TN
48,2020-02-12,0.0,Texas,TX
49,2020-02-12,0.0,Utah,UT
50,2020-02-12,0.0,Vermont,VT
51,2020-02-12,0.0,Virginia,VA
53,2020-02-12,0.9353846153846153,Washington,WA
54,2020-02-12,0.0,West Virginia,WV
55,2020-02-12,0.0,Wisconsin,WI
56,2020-02-12,0.0,Wyoming,WY
1,2020-02-13,0.0,Alabama,AL
4,2020-02-13,1.2253333333333332,Arizona,AZ
5,2020-02-13,0.0,Arkansas,AR
6,2020-02-13,0.5681034482758621,California,CA
8,2020-02-13,0.0,Colorado,CO
9,2020-02-13,0.0,Connecticut,CT
10,2020-02-13,0.0,Delaware,DE
11,2020-02-13,0.0,District Of Columbia,DC
12,2020-02-13,0.0,Florida,FL
13,2020-02-13,0.0,Georgia,GA
16,2020-02-13,0.0,Idaho,ID
17,2020-02-13,0.1496078431372549,Illinois,IL
18,2020-02-13,0.0,Indiana,IN
19,2020-02-13,0.0,Iowa,IA
20,2020-02-13,0.0,Kansas,KS
21,2020-02-13,0.0,Kentucky,KY
22,2020-02-13,0.0,Louisiana,LA
23,2020-02-13,0.0,Maine,ME
24,2020-02-13,0.0,Maryland,MD
25,2020-02-13,0.0,Massachusetts,MA
26,2020-02-13,0.0,Michigan,MI
27,2020-02-13,0.0,Minnesota,MN
28,2020-02-13,0.0,Mississippi,MS
29,2020-02-13,0.0,Missouri,MO
30,2020-02-13,0.0,Montana,MT
31,2020-02-13,0.0,Nebraska,NE
32,2020-02-13,0.0,Nevada,NV
33,2020-02-13,0.0,New Hampshire,NH
34,2020-02-13,0.0,New Jersey,NJ
35,2020-02-13,0.0,New Mexico,NM
36,2020-02-13,0.0,New York,NY
37,2020-02-13,0.0,North Carolina,NC
38,2020-02-13,0.0,North Dakota,ND
39,2020-02-13,0.0,Ohio,OH
40,2020-02-13,0.0,Oklahoma,OK
41,2020-02-13,0.0,Oregon,OR
42,2020-02-13,0.0,Pennsylvania,PA
44,2020-02-13,0.0,Rhode Island,RI
45,2020-02-13,0.0,South Carolina,SC
46,2020-02-13,0.0,South Dakota,SD
47,2020-02-13,0.0,Tennessee,TN
48,2020-02-13,0.0,Texas,TX
49,2020-02-13,0.0,Utah,UT
50,2020-02-13,0.0,Vermont,VT
51,2020-02-13,0.0,Virginia,VA
53,2020-02-13,0.9353846153846153,Washington,WA
54,2020-02-13,0.0,West Virginia,WV
55,2020-02-13,0.0,Wisconsin,WI
56,2020-02-13,0.0,Wyoming,WY
1,2020-02-14,0.0,Alabama,AL
4,2020-02-14,1.2253333333333332,Arizona,AZ
5,2020-02-14,0.0,Arkansas,AR
6,2020-02-14,0.5681034482758621,California,CA
8,2020-02-14,0.0,Colorado,CO
9,2020-02-14,0.0,Connecticut,CT
10,2020-02-14,0.0,Delaware,DE
11,2020-02-14,0.0,District Of Columbia,DC
12,2020-02-14,0.0,Florida,FL
13,2020-02-14,0.0,Georgia,GA
16,2020-02-14,0.0,Idaho,ID
17,2020-02-14,0.1496078431372549,Illinois,IL
18,2020-02-14,0.0,Indiana,IN
19,2020-02-14,0.0,Iowa,IA
20,2020-02-14,0.0,Kansas,KS
21,2020-02-14,0.0,Kentucky,KY
22,2020-02-14,0.0,Louisiana,LA
23,2020-02-14,0.0,Maine,ME
24,2020-02-14,0.0,Maryland,MD
25,2020-02-14,0.0,Massachusetts,MA
26,2020-02-14,0.0,Michigan,MI
27,2020-02-14,0.0,Minnesota,MN
28,2020-02-14,0.0,Mississippi,MS
29,2020-02-14,0.0,Missouri,MO
30,2020-02-14,0.0,Montana,MT
31,2020-02-14,0.0,Nebraska,NE
32,2020-02-14,0.0,Nevada,NV
33,2020-02-14,0.0,New Hampshire,NH
34,2020-02-14,0.0,New Jersey,NJ
35,2020-02-14,0.0,New Mexico,NM
36,2020-02-14,0.0,New York,NY
37,2020-02-14,0.0,North Carolina,NC
38,2020-02-14,0.0,North Dakota,ND
39,2020-02-14,0.0,Ohio,OH
40,2020-02-14,0.0,Oklahoma,OK
41,2020-02-14,0.0,Oregon,OR
42,2020-02-14,0.0,Pennsylvania,PA
44,2020-02-14,0.0,Rhode Island,RI
45,2020-02-14,0.0,South Carolina,SC
46,2020-02-14,0.0,South Dakota,SD
47,2020-02-14,0.0,Tennessee,TN
48,2020-02-14,0.0,Texas,TX
49,2020-02-14,0.0,Utah,UT
50,2020-02-14,0.0,Vermont,VT
51,2020-02-14,0.0,Virginia,VA
53,2020-02-14,0.9353846153846153,Washington,WA
54,2020-02-14,0.0,West Virginia,WV
55,2020-02-14,0.0,Wisconsin,WI
56,2020-02-14,0.0,Wyoming,WY
1,2020-02-15,0.0,Alabama,AL
4,2020-02-15,1.2253333333333332,Arizona,AZ
5,2020-02-15,0.0,Arkansas,AR
6,2020-02-15,0.5681034482758621,California,CA
8,2020-02-15,0.0,Colorado,CO
9,2020-02-15,0.0,Connecticut,CT
10,2020-02-15,0.0,Delaware,DE
11,2020-02-15,0.0,District Of Columbia,DC
12,2020-02-15,0.0,Florida,FL
13,2020-02-15,0.0,Georgia,GA
16,2020-02-15,0.0,Idaho,ID
17,2020-02-15,0.1496078431372549,Illinois,IL
18,2020-02-15,0.0,Indiana,IN
19,2020-02-15,0.0,Iowa,IA
20,2020-02-15,0.0,Kansas,KS
21,2020-02-15,0.0,Kentucky,KY
22,2020-02-15,0.0,Louisiana,LA
23,2020-02-15,0.0,Maine,ME
24,2020-02-15,0.0,Maryland,MD
25,2020-02-15,0.0,Massachusetts,MA
26,2020-02-15,0.0,Michigan,MI
27,2020-02-15,0.0,Minnesota,MN
28,2020-02-15,0.0,Mississippi,MS
29,2020-02-15,0.0,Missouri,MO
30,2020-02-15,0.0,Montana,MT
31,2020-02-15,0.0,Nebraska,NE
32,2020-02-15,0.0,Nevada,NV
33,2020-02-15,0.0,New Hampshire,NH
34,2020-02-15,0.0,New Jersey,NJ
35,2020-02-15,0.0,New Mexico,NM
36,2020-02-15,0.0,New York,NY
37,2020-02-15,0.0,North Carolina,NC
38,2020-02-15,0.0,North Dakota,ND
39,2020-02-15,0.0,Ohio,OH
40,2020-02-15,0.0,Oklahoma,OK
41,2020-02-15,0.0,Oregon,OR
42,2020-02-15,0.0,Pennsylvania,PA
44,2020-02-15,0.0,Rhode Island,RI
45,2020-02-15,0.0,South Carolina,SC
46,2020-02-15,0.0,South Dakota,SD
47,2020-02-15,0.0,Tennessee,TN
48,2020-02-15,0.0,Texas,TX
49,2020-02-15,0.0,Utah,UT
50,2020-02-15,0.0,Vermont,VT
51,2020-02-15,0.0,Virginia,VA
53,2020-02-15,0.9353846153846153,Washington,WA
54,2020-02-15,0.0,West Virginia,WV
55,2020-02-15,0.0,Wisconsin,WI
56,2020-02-15,0.0,Wyoming,WY
1,2020-02-16,0.0,Alabama,AL
4,2020-02-16,1.2253333333333332,Arizona,AZ
5,2020-02-16,0.0,Arkansas,AR
6,2020-02-16,0.5681034482758621,California,CA
8,2020-02-16,0.0,Colorado,CO
9,2020-02-16,0.0,Connecticut,CT
10,2020-02-16,0.0,Delaware,DE
11,2020-02-16,0.0,District Of Columbia,DC
12,2020-02-16,0.0,Florida,FL
13,2020-02-16,0.0,Georgia,GA
16,2020-02-16,0.0,Idaho,ID
17,2020-02-16,0.1496078431372549,Illinois,IL
18,2020-02-16,0.0,Indiana,IN
19,2020-02-16,0.0,Iowa,IA
20,2020-02-16,0.0,Kansas,KS
21,2020-02-16,0.0,Kentucky,KY
22,2020-02-16,0.0,Louisiana,LA
23,2020-02-16,0.0,Maine,ME
24,2020-02-16,0.0,Maryland,MD
25,2020-02-16,0.0,Massachusetts,MA
26,2020-02-16,0.0,Michigan,MI
27,2020-02-16,0.0,Minnesota,MN
28,2020-02-16,0.0,Mississippi,MS
29,2020-02-16,0.0,Missouri,MO
30,2020-02-16,0.0,Montana,MT
31,2020-02-16,0.0,Nebraska,NE
32,2020-02-16,0.0,Nevada,NV
33,2020-02-16,0.0,New Hampshire,NH
34,2020-02-16,0.0,New Jersey,NJ
35,2020-02-16,0.0,New Mexico,NM
36,2020-02-16,0.0,New York,NY
37,2020-02-16,0.0,North Carolina,NC
38,2020-02-16,0.0,North Dakota,ND
39,2020-02-16,0.0,Ohio,OH
40,2020-02-16,0.0,Oklahoma,OK
41,2020-02-16,0.0,Oregon,OR
42,2020-02-16,0.0,Pennsylvania,PA
44,2020-02-16,0.0,Rhode Island,RI
45,2020-02-16,0.0,South Carolina,SC
46,2020-02-16,0.0,South Dakota,SD
47,2020-02-16,0.0,Tennessee,TN
48,2020-02-16,0.0,Texas,TX
49,2020-02-16,0.0,Utah,UT
50,2020-02-16,0.0,Vermont,VT
51,2020-02-16,0.0,Virginia,VA
53,2020-02-16,0.9353846153846153,Washington,WA
54,2020-02-16,0.0,West Virginia,WV
55,2020-02-16,0.0,Wisconsin,WI
56,2020-02-16,0.0,Wyoming,WY
1,2020-02-17,0.0,Alabama,AL
4,2020-02-17,1.2253333333333332,Arizona,AZ
5,2020-02-17,0.0,Arkansas,AR
6,2020-02-17,0.5681034482758621,California,CA
8,2020-02-17,0.0,Colorado,CO
9,2020-02-17,0.0,Connecticut,CT
10,2020-02-17,0.0,Delaware,DE
11,2020-02-17,0.0,District Of Columbia,DC
12,2020-02-17,0.0,Florida,FL
13,2020-02-17,0.0,Georgia,GA
16,2020-02-17,0.0,Idaho,ID
17,2020-02-17,0.1496078431372549,Illinois,IL
18,2020-02-17,0.0,Indiana,IN
19,2020-02-17,0.0,Iowa,IA
20,2020-02-17,0.0,Kansas,KS
21,2020-02-17,0.0,Kentucky,KY
22,2020-02-17,0.0,Louisiana,LA
23,2020-02-17,0.0,Maine,ME
24,2020-02-17,0.0,Maryland,MD
25,2020-02-17,0.0,Massachusetts,MA
26,2020-02-17,0.0,Michigan,MI
27,2020-02-17,0.0,Minnesota,MN
28,2020-02-17,0.0,Mississippi,MS
29,2020-02-17,0.0,Missouri,MO
30,2020-02-17,0.0,Montana,MT
31,2020-02-17,0.0,Nebraska,NE
32,2020-02-17,0.0,Nevada,NV
33,2020-02-17,0.0,New Hampshire,NH
34,2020-02-17,0.0,New Jersey,NJ
35,2020-02-17,0.0,New Mexico,NM
36,2020-02-17,0.0,New York,NY
37,2020-02-17,0.0,North Carolina,NC
38,2020-02-17,0.0,North Dakota,ND
39,2020-02-17,0.0,Ohio,OH
40,2020-02-17,0.0,Oklahoma,OK
41,2020-02-17,0.0,Oregon,OR
42,2020-02-17,0.0,Pennsylvania,PA
44,2020-02-17,0.0,Rhode Island,RI
45,2020-02-17,0.0,South Carolina,SC
46,2020-02-17,0.0,South Dakota,SD
47,2020-02-17,0.0,Tennessee,TN
48,2020-02-17,0.0,Texas,TX
49,2020-02-17,0.0,Utah,UT
50,2020-02-17,0.0,Vermont,VT
51,2020-02-17,0.0,Virginia,VA
53,2020-02-17,0.9353846153846153,Washington,WA
54,2020-02-17,0.0,West Virginia,WV
55,2020-02-17,0.0,Wisconsin,WI
56,2020-02-17,0.0,Wyoming,WY
1,2020-02-18,0.0,Alabama,AL
4,2020-02-18,1.2253333333333332,Arizona,AZ
5,2020-02-18,0.0,Arkansas,AR
6,2020-02-18,0.5681034482758621,California,CA
8,2020-02-18,0.0,Colorado,CO
